Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|nation                   |o_year     |sum_profit              |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      131556.57120000003|
|                  ALGERIA|       1995|      208818.08319999994|
|                  ALGERIA|       1994|      302655284.05800062|
|                  ALGERIA|       1993|       379714.3208000001|
|                  ALGERIA|       1992|      50061981.033599384|
|                ARGENTINA|       1998|      837534.44020000007|
|                ARGENTINA|       1997|      17002712.305400115|
|                ARGENTINA|       1996|      54482115227.780472|
|                ARGENTINA|       1995|       108806975.0727983|
|                ARGENTINA|       1994|        349405102.857301|
|                ARGENTINA|       1993|      21645985.034200143|
|                ARGENTINA|       1992|      254509390.64579886|
|                   BRAZIL|       1998|      227644.35279999994|
|                   BRAZIL|       1997|      44202.449999999997|
|                   BRAZIL|       1995|      557882.55519999994|
|                   BRAZIL|       1994|       464054.6572999999|
|                   BRAZIL|       1993|      29056.935199999993|
|                   BRAZIL|       1992|      4826.2399999999998|
|                   CANADA|       1998|      109140.51999999997|
|                   CANADA|       1997|      819681.09720000008|
|                   CANADA|       1996|      18348816.457999956|
|                   CANADA|       1995|      68984992.585900083|
|                   CANADA|       1994|      240573.75099999999|
|                   CANADA|       1993|      1564722.8406000005|
|                   CANADA|       1992|       2454548.151800001|
|                    CHINA|       1998|      428567.22799999983|
|                    CHINA|       1997|      478015.50750000007|
|                    CHINA|       1996|      394776.50740000006|
|                    CHINA|       1995|      411523.36759999994|
|                    CHINA|       1994|      340432.33519999991|
|                    CHINA|       1993|      927879.51250000054|
|                    CHINA|       1992|      150708.98399999994|
|                    EGYPT|       1998|      71965.523499999996|
|                    EGYPT|       1996|      181363.13649999999|
|                    EGYPT|       1994|      49927.112699999998|
|                    EGYPT|       1993|      7111.1375999999946|
|                    EGYPT|       1992|      191542.48749999999|
|                 ETHIOPIA|       1998|      105761775.44710061|
|                 ETHIOPIA|       1997|      50855176.609500229|
|                 ETHIOPIA|       1996|      896064418.85749495|
|                 ETHIOPIA|       1995|      303674054.88219589|
|                 ETHIOPIA|       1994|       976956116.5338124|
|                 ETHIOPIA|       1993|       876093488.5216794|
|                 ETHIOPIA|       1992|      76250275.168899074|
|                   FRANCE|       1993|      3260.5569000000005|
|                  GERMANY|       1998|      22368.240000000005|
|                  GERMANY|       1997|             164468.3322|
|                  GERMANY|       1996|      65585.101599999995|
|                  GERMANY|       1994|      233358.24240000002|
|                  GERMANY|       1993|      15089.483999999997|
|                  GERMANY|       1992|      13543.741000000005|
|                    INDIA|       1998|      64962.599999999999|
|                    INDIA|       1997|      225265.24389999997|
|                    INDIA|       1996|      213355.59449999998|
|                    INDIA|       1995|      180885.78420000002|
|                    INDIA|       1994|      392914.05730000004|
|                    INDIA|       1993|             1109155.193|
|                    INDIA|       1992|      865413.25380000006|
|                INDONESIA|       1998|              20553.9712|
|                INDONESIA|       1997|      36052765.654699482|
|                INDONESIA|       1996|      163868.77079999994|
|                INDONESIA|       1995|      185477.20800000004|
|                INDONESIA|       1994|      29177.005199999992|
|                INDONESIA|       1993|      118632398.39850257|
|                INDONESIA|       1992|      372407.07299999997|
|                     IRAN|       1998|      54224.262399999992|
|                     IRAN|       1997|      3604585.7801000024|
|                     IRAN|       1996|       733179909.1477977|
|                     IRAN|       1995|      526407.17680000002|
|                     IRAN|       1994|      89284.616999999998|
|                     IRAN|       1993|      587552801.54628873|
|                     IRAN|       1992|      1525776.4475000009|
|                     IRAQ|       1998|      6707001.1893999968|
|                     IRAQ|       1997|      7149048.7511000168|
|                     IRAQ|       1996|      69086257.886500955|
|                     IRAQ|       1995|       4319101.968899997|
|                     IRAQ|       1994|      4908292.5933999866|
|                     IRAQ|       1993|      205147307.08169872|
|                     IRAQ|       1992|      1736163.0065000006|
|                    JAPAN|       1997|      20916.195999999996|
|                    JAPAN|       1995|      883333.80399999965|
|                    JAPAN|       1992|      362661.81700000004|
|                   JORDAN|       1997|      221297.87160000004|
|                   JORDAN|       1996|      27152.481599999999|
|                   JORDAN|       1995|      51503.376600000011|
|                    KENYA|       1998|      321156.94200000004|
|                    KENYA|       1997|      2424830.0387999988|
|                    KENYA|       1996|      181100.37640000001|
|                    KENYA|       1995|      4140295.6115999897|
|                    KENYA|       1994|      655843.15470000007|
|                    KENYA|       1993|      1709496.1503999992|
|                    KENYA|       1992|      6868717.0133999875|
|                  MOROCCO|       1998|      94603288.847800419|
|                  MOROCCO|       1997|      67146589.782700241|
|                  MOROCCO|       1996|       97303787.92360042|
|                  MOROCCO|       1995|      110902150.52279979|
|                  MOROCCO|       1994|      11882947.540900014|
|                  MOROCCO|       1993|      14720334.089699995|
|                  MOROCCO|       1992|      7085791.9719000086|
|               MOZAMBIQUE|       1998|      77244.652000000002|
|               MOZAMBIQUE|       1997|             243188.0484|
|               MOZAMBIQUE|       1996|      257857.64999999997|
|               MOZAMBIQUE|       1995|             266218.4964|
|               MOZAMBIQUE|       1994|      144284.03520000001|
|               MOZAMBIQUE|       1993|      1987514.8020000015|
|               MOZAMBIQUE|       1992|      20010.629699999998|
|                     PERU|       1998|      243491815.01270294|
|                     PERU|       1997|      358954316.81189591|
|                     PERU|       1996|      147691271547.14157|
|                     PERU|       1995|      1048601673.4129659|
|                     PERU|       1994|      2893452925.0671058|
|                     PERU|       1993|      1966302907.0328295|
|                     PERU|       1992|      856093950.25510383|
|                  ROMANIA|       1998|      1051.4233999999997|
|                  ROMANIA|       1997|     -1135317.2743999911|
|                  ROMANIA|       1996|      17514.506399999998|
|                  ROMANIA|       1995|              11673.8832|
|                  ROMANIA|       1994|      33779.159700000004|
|                  ROMANIA|       1993|      649773.49839999946|
|                   RUSSIA|       1998|      69182.270500000013|
|                   RUSSIA|       1997|      1235858.6104000006|
|                   RUSSIA|       1996|      1033666.6204000005|
|                   RUSSIA|       1995|      185774.01919999998|
|                   RUSSIA|       1994|      1136997.1788999997|
|                   RUSSIA|       1993|      83834.108500000002|
|                   RUSSIA|       1992|      475073.76029999985|
|             SAUDI ARABIA|       1993|      7323.3807999999999|
|           UNITED KINGDOM|       1998|      359034.90769999998|
|           UNITED KINGDOM|       1997|       2330270.063399998|
|           UNITED KINGDOM|       1996|      74582632.560999259|
|           UNITED KINGDOM|       1995|              263578.163|
|           UNITED KINGDOM|       1994|      285559.96520000004|
|           UNITED KINGDOM|       1993|      45734645.359399877|
|           UNITED KINGDOM|       1992|      2528581.3895999994|
|            UNITED STATES|       1998|      24325.599999999999|
|            UNITED STATES|       1997|      280518.84580000001|
|            UNITED STATES|       1996|      145864.23159999997|
|            UNITED STATES|       1995|      23653423.125599816|
|            UNITED STATES|       1994|      656742958.66103125|
|            UNITED STATES|       1993|      4412743.2028000038|
|            UNITED STATES|       1992|      29921.716399999998|
|                  VIETNAM|       1998|      4259.4947999999986|
|                  VIETNAM|       1996|      1135017.2183999992|
|                  VIETNAM|       1995|       996049.2930000003|
|                  VIETNAM|       1994|      2329.6199999999999|
|                  VIETNAM|       1993|      54488.504800000002|
|                  VIETNAM|       1992|      33225.550000000003|
+-------------------------+-----------+------------------------+
