Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
+-----------+------------+--------------+------------------------+
|  599868099|  1994-12-19|             0|      612796.94000000006|
|  599815203|  1995-02-27|             0|      582274.46760000009|
|  599767522|  1995-02-12|             0|      567294.90300000005|
|  599686533|  1995-02-27|             0|      547094.74119999993|
|  596265542|  1995-01-25|             0|      532237.70600000001|
|  596261857|  1995-01-25|             0|      532237.70600000001|
|  596271936|  1995-01-25|             0|      532237.70600000001|
|  596274918|  1995-01-25|             0|      532237.70600000001|
|  596281317|  1995-01-25|             0|      532237.70600000001|
|  596272961|  1995-01-25|             0|      532237.70600000001|
|  596267334|  1995-01-25|             0|      532237.70600000001|
|  596263938|  1995-01-25|             0|      532237.70600000001|
|  596287910|  1995-01-25|             0|      532237.70600000001|
|  596281319|  1995-01-25|             0|      532237.70600000001|
|  596283750|  1995-01-25|             0|      532237.70600000001|
|  596278084|  1995-01-25|             0|      532237.70600000001|
|  596266533|  1995-01-25|             0|      532237.70600000001|
|  596295008|  1995-01-25|             0|      532237.70600000001|
|  596283393|  1995-01-25|             0|      532237.70600000001|
|  596283557|  1995-01-25|             0|      532237.70600000001|
|  596268228|  1995-01-25|             0|      532237.70600000001|
|  596282115|  1995-01-25|             0|      532237.70600000001|
|  596285827|  1995-01-25|             0|      532237.70600000001|
|  596292610|  1995-01-25|             0|      532237.70600000001|
|  596286240|  1995-01-25|             0|      532237.70600000001|
|  596289088|  1995-01-25|             0|      532237.70600000001|
|  596268517|  1995-01-25|             0|      532237.70600000001|
|  596264675|  1995-01-25|             0|      532237.70600000001|
|  596284451|  1995-01-25|             0|      532237.70600000001|
|  596271714|  1995-01-25|             0|      532237.70600000001|
|  596279111|  1995-01-25|             0|      532237.70600000001|
|  596287875|  1995-01-25|             0|      532237.70600000001|
|  596279558|  1995-01-25|             0|      532237.70600000001|
|  596282945|  1995-01-25|             0|      532237.70600000001|
|  596266247|  1995-01-25|             0|      532237.70600000001|
|  596264387|  1995-01-25|             0|      532237.70600000001|
|  596261542|  1995-01-25|             0|      532237.70600000001|
|  596278850|  1995-01-25|             0|      532237.70600000001|
|  596270273|  1995-01-25|             0|      532237.70600000001|
|  596274370|  1995-01-25|             0|      532237.70600000001|
|  596261383|  1995-01-25|             0|      532237.70600000001|
|  596277508|  1995-01-25|             0|      532237.70600000001|
|  596267143|  1995-01-25|             0|      532237.70600000001|
|  596290819|  1995-01-25|             0|      532237.70600000001|
|  596289316|  1995-01-25|             0|      532237.70600000001|
|  596277248|  1995-01-25|             0|      532237.70600000001|
|  596293287|  1995-01-25|             0|      532237.70600000001|
|  596265376|  1995-01-25|             0|      532237.70600000001|
|  596289537|  1995-01-25|             0|      532237.70600000001|
|  596290212|  1995-01-25|             0|      532237.70600000001|
|  596286150|  1995-01-25|             0|      532237.70600000001|
|  596266213|  1995-01-25|             0|      532237.70600000001|
|  596272482|  1995-01-25|             0|      532237.70600000001|
|  596293120|  1995-01-25|             0|      532237.70600000001|
|  596263712|  1995-01-25|             0|      532237.70600000001|
|  596294439|  1995-01-25|             0|      532237.70600000001|
|  596294562|  1995-01-25|             0|      532237.70600000001|
|  596266275|  1995-01-25|             0|      532237.70600000001|
|  596271269|  1995-01-25|             0|      532237.70600000001|
|  596279495|  1995-01-25|             0|      532237.70600000001|
|  596285383|  1995-01-25|             0|      532237.70600000001|
|  596291558|  1995-01-25|             0|      532237.70600000001|
|  596286210|  1995-01-25|             0|      532237.70600000001|
|  596279971|  1995-01-25|             0|      532237.70600000001|
|  596290791|  1995-01-25|             0|      532237.70600000001|
|  596294210|  1995-01-25|             0|      532237.70600000001|
|  596288869|  1995-01-25|             0|      532237.70600000001|
