Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      93880.314000000013|
|                  ALGERIA|       1996|      26749.636099999996|
|                  ALGERIA|       1995|      48517.446599999996|
|                  ALGERIA|       1994|      34748770.386000171|
|                  ALGERIA|       1993|      15430984.680099882|
|                  ALGERIA|       1992|      8623203.5580000319|
|                ARGENTINA|       1998|      182305281.64841118|
|                ARGENTINA|       1997|      27336072.610599738|
|                ARGENTINA|       1996|      28017435442.349483|
|                ARGENTINA|       1995|      36122691.956900187|
|                ARGENTINA|       1994|      120596684.98020206|
|                ARGENTINA|       1993|      66235944.831699118|
|                ARGENTINA|       1992|      699027232.57914293|
|                   BRAZIL|       1997|              120648.696|
|                   BRAZIL|       1996|      19124.901999999998|
|                   BRAZIL|       1995|      349485.66519999987|
|                   BRAZIL|       1994|      26204.139999999996|
|                   BRAZIL|       1993|      11994.065999999999|
|                   BRAZIL|       1992|      343272.74840000004|
|                   CANADA|       1998|      6564452.9375999887|
|                   CANADA|       1997|      726587.24679999996|
|                   CANADA|       1996|      478199.58750000002|
|                   CANADA|       1995|      920154.28259999887|
|                   CANADA|       1994|      1020752.0112000009|
|                   CANADA|       1993|      8634304.1184000988|
|                   CANADA|       1992|      129130.73940000001|
|                    CHINA|       1998|      444743.77169999992|
|                    CHINA|       1997|      5181546.3452000059|
|                    CHINA|       1996|      2583476.1956000002|
|                    CHINA|       1995|      36422663.171099082|
|                    CHINA|       1994|      7010771.2237000102|
|                    CHINA|       1993|      2820631.9135999996|
|                    CHINA|       1992|      118280.48919999994|
|                    EGYPT|       1998|      31792.116800000003|
|                    EGYPT|       1997|      1139101.7965000002|
|                    EGYPT|       1996|      791246.81579999952|
|                    EGYPT|       1995|      4452276.4325000001|
|                    EGYPT|       1994|       797541.6549999998|
|                    EGYPT|       1993|       1450101.798200001|
|                    EGYPT|       1992|      6528355.6111999936|
|                 ETHIOPIA|       1998|      48305178.145002097|
|                 ETHIOPIA|       1997|      52291338.868100107|
|                 ETHIOPIA|       1996|      11711511037.840128|
|                 ETHIOPIA|       1995|      894919066.29797232|
|                 ETHIOPIA|       1994|       775745995.4394275|
|                 ETHIOPIA|       1993|      1916888256.5697117|
|                 ETHIOPIA|       1992|      62481917.565001056|
|                   FRANCE|       1995|      29556.000399999997|
|                   FRANCE|       1992|               194445.37|
|                  GERMANY|       1998|      4739.0799999999999|
|                  GERMANY|       1997|      72016.808400000009|
|                  GERMANY|       1995|      8895.5116000000016|
|                  GERMANY|       1994|      41883.539199999992|
|                    INDIA|       1998|      389875.78169999999|
|                    INDIA|       1997|      1099819.2899999996|
|                    INDIA|       1996|      334750.25960000005|
|                    INDIA|       1995|      3616991.8947999957|
|                    INDIA|       1994|      957059.49479999987|
|                    INDIA|       1993|      448864143.64094979|
|                    INDIA|       1992|      284361.27660000004|
|                INDONESIA|       1998|      142945.83179999999|
|                INDONESIA|       1997|      336126.03880000021|
|                INDONESIA|       1996|             150128.8622|
|                INDONESIA|       1995|      1182420.6836000001|
|                INDONESIA|       1994|      178781.71160000004|
|                INDONESIA|       1993|      1174971.1263999951|
|                INDONESIA|       1992|      10119.061599999997|
|                     IRAN|       1998|      1045754.2806000003|
|                     IRAN|       1997|      546063.24440000032|
|                     IRAN|       1996|      143671394.62580192|
|                     IRAN|       1995|      3683126.7514999937|
|                     IRAN|       1994|      798823.80200000026|
|                     IRAN|       1993|      6408072.4955000104|
|                     IRAN|       1992|              170224.769|
|                     IRAQ|       1998|      2513229.4074999993|
|                     IRAQ|       1997|       1662659.871000001|
|                     IRAQ|       1996|      14818655.858200027|
|                     IRAQ|       1995|       755296806.5496031|
|                     IRAQ|       1994|      4911364.5297000138|
|                     IRAQ|       1993|      1080716051.0881708|
|                     IRAQ|       1992|      2134476.4418000006|
|                    JAPAN|       1998|      102659.74439999997|
|                    JAPAN|       1997|      115015.73479999999|
|                    JAPAN|       1996|       7469.523000000001|
|                    JAPAN|       1995|      44166.690200000005|
|                    JAPAN|       1994|      6351.8159999999998|
|                    JAPAN|       1992|      137192.11799999999|
|                   JORDAN|       1993|      49290.119399999989|
|                   JORDAN|       1992|      42059.954999999987|
|                    KENYA|       1998|      20589546.375499427|
|                    KENYA|       1997|      29422700.815400559|
|                    KENYA|       1996|      24816535.486998782|
|                    KENYA|       1995|      11500610.460099874|
|                    KENYA|       1994|      666884028.23250568|
|                    KENYA|       1993|      7647618.8152999962|
|                    KENYA|       1992|      2692390.1121000051|
|                  MOROCCO|       1998|      22346746.494500551|
|                  MOROCCO|       1997|      14064819.014100082|
|                  MOROCCO|       1996|       28205077.49769967|
|                  MOROCCO|       1995|       331166969.0246889|
|                  MOROCCO|       1994|      33258586.782800242|
|                  MOROCCO|       1993|       11183170.88380003|
|                  MOROCCO|       1992|      21265266.691700269|
|               MOZAMBIQUE|       1998|      17160.551999999996|
|               MOZAMBIQUE|       1997|      99043.439599999983|
|               MOZAMBIQUE|       1996|      404545.14870000002|
|               MOZAMBIQUE|       1995|      691790.11019999988|
|               MOZAMBIQUE|       1994|      127832.92299999998|
|               MOZAMBIQUE|       1993|      1831719.8144999938|
|               MOZAMBIQUE|       1992|      3618992.0963000115|
|                     PERU|       1998|       911768457.1909641|
|                     PERU|       1997|      213919079.84120753|
|                     PERU|       1996|      84880297086.444153|
|                     PERU|       1995|      3248946367.9345455|
|                     PERU|       1994|      1970721087.2036517|
|                     PERU|       1993|      3831601379.0222759|
|                     PERU|       1992|      2465407880.1041794|
|                  ROMANIA|       1998|      56446874.100801341|
|                  ROMANIA|       1997|      -13718.29019999977|
|                  ROMANIA|       1996|      2599308.3720000046|
|                  ROMANIA|       1995|      311367935.35591561|
|                  ROMANIA|       1994|      5404208.0295999879|
|                  ROMANIA|       1993|      30775715.548100438|
|                  ROMANIA|       1992|      46103.849999999999|
|                   RUSSIA|       1998|      120577.49679999999|
|                   RUSSIA|       1997|      18378.677000000003|
|                   RUSSIA|       1996|      357006.95080000005|
|                   RUSSIA|       1995|      154941.19769999999|
|                   RUSSIA|       1994|      4786706.8809999889|
|                   RUSSIA|       1993|      251704.87849999996|
|                   RUSSIA|       1992|      2891147.4611999951|
|             SAUDI ARABIA|       1997|      130376.21400000001|
|             SAUDI ARABIA|       1994|      5823160.2120000198|
|           UNITED KINGDOM|       1998|      1157836.8616000009|
|           UNITED KINGDOM|       1997|      3114573.1065999996|
|           UNITED KINGDOM|       1996|      10213120050.746883|
|           UNITED KINGDOM|       1995|      1808012.5465000018|
|           UNITED KINGDOM|       1994|        20293297.3197999|
|           UNITED KINGDOM|       1993|      2049217.5942000034|
|           UNITED KINGDOM|       1992|      1186967.0267999994|
|            UNITED STATES|       1998|      3065183.2600000044|
|            UNITED STATES|       1997|      509177.67760000023|
|            UNITED STATES|       1996|            1086650.6205|
|            UNITED STATES|       1995|      4426982.0425999966|
|            UNITED STATES|       1994|      13425272.302300097|
|            UNITED STATES|       1993|      16888524.658199858|
|            UNITED STATES|       1992|       1314523.530199999|
|                  VIETNAM|       1998|       97812.52399999999|
|                  VIETNAM|       1996|      130260.31600000001|
|                  VIETNAM|       1994|      168567.34020000001|
|                  VIETNAM|       1993|      3202896.4601000021|
|                  VIETNAM|       1992|      3955007.0715000033|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      14644.122000000001|
|                  ALGERIA|       1997|      30689.049599999998|
|                  ALGERIA|       1996|      155872.35389999999|
|                  ALGERIA|       1995|              30017.7552|
|                  ALGERIA|       1994|      36997141.695000157|
|                  ALGERIA|       1993|      14751696.488600025|
|                  ALGERIA|       1992|      7971026.3366000047|
|                ARGENTINA|       1998|      182583161.30300838|
|                ARGENTINA|       1997|       25142492.21310002|
|                ARGENTINA|       1996|      28067369613.720665|
|                ARGENTINA|       1995|      36089092.478700079|
|                ARGENTINA|       1994|      122600247.18860199|
|                ARGENTINA|       1993|      64078715.111099198|
|                ARGENTINA|       1992|      705356075.33964992|
|                   BRAZIL|       1997|      68781.625599999999|
|                   BRAZIL|       1996|      20659.001999999993|
|                   BRAZIL|       1995|      438764.67859999987|
|                   BRAZIL|       1993|      7553.0419999999976|
|                   BRAZIL|       1992|      326053.63199999998|
|                   CANADA|       1998|      4714328.9784999937|
|                   CANADA|       1997|            1085079.5739|
|                   CANADA|       1996|      691236.61479999986|
|                   CANADA|       1995|      661640.64449999947|
|                   CANADA|       1994|      987073.63860000123|
|                   CANADA|       1993|      8055423.5042000385|
|                   CANADA|       1992|      366573.02859999996|
|                    CHINA|       1998|      819821.15859999973|
|                    CHINA|       1997|       7506636.398900006|
|                    CHINA|       1996|      2891644.1572000002|
|                    CHINA|       1995|         36262219.549502|
|                    CHINA|       1994|      7291078.3332000086|
|                    CHINA|       1993|      2617275.9390000002|
|                    CHINA|       1992|      199040.13469999994|
|                    EGYPT|       1998|      2387.2179999999998|
|                    EGYPT|       1997|      1148378.7479999999|
|                    EGYPT|       1996|      931879.53180000116|
|                    EGYPT|       1995|      4415826.1349999998|
|                    EGYPT|       1994|      824705.96000000008|
|                    EGYPT|       1993|      1490985.8884000012|
|                    EGYPT|       1992|      6525550.9644000055|
|                 ETHIOPIA|       1998|       48731074.40389964|
|                 ETHIOPIA|       1997|      53337958.922799818|
|                 ETHIOPIA|       1996|       11715623993.97356|
|                 ETHIOPIA|       1995|      892164432.54126799|
|                 ETHIOPIA|       1994|      770592074.32355869|
|                 ETHIOPIA|       1993|      1904260043.7417774|
|                 ETHIOPIA|       1992|      62874022.672199756|
|                   FRANCE|       1995|      22875.423999999999|
|                   FRANCE|       1992|      256565.73799999998|
|                  GERMANY|       1998|      9478.1599999999999|
|                  GERMANY|       1997|       63470.45440000001|
|                  GERMANY|       1995|              37610.7304|
|                  GERMANY|       1994|      94150.525199999989|
|                  GERMANY|       1992|      4739.0799999999999|
|                    INDIA|       1998|      283090.58009999996|
|                    INDIA|       1997|      1115339.9585999995|
|                    INDIA|       1996|      474254.38160000002|
|                    INDIA|       1995|      4074930.5951999957|
